Index,Team,Num of summer games,Summer gold medals,Summer silver medals,Bronze medals,Total summer medals,Num of winter games,Winter gold medals,Winter silver medals,Winter bronze medals,Total winter medals,Total number of Games,Total gold medals,Total silver medals,Total bronze medals,Total of all medals,CleanCountry,Avg_num_of_medals_per_game,Percent of gold medals,Percent of silver medals,Percent of bronze medals,Continent,Year,Rank,NOC,Gold years,Silver years,Bronze years,Total years,Yug_group,Participation_Status,Status
0.0,Afghanistan (AFG),16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,Afghanistan,0.125,0.0,0.0,100.0,Asia,2012,79,Afghanistan,0.0,0.0,1.0,1.0,UNKNOWN,Participated,active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2008,82,,0.0,0.0,1.0,1.0,UNKNOWN,Participated,active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
0.0,,16.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,2.0,,0.125,0.0,0.0,100.0,Asia,2000,UNKNOWN,,0.0,0.0,0.0,0.0,UNKNOWN,Excluded due to the Taliban regime (2000),active
1.0,Albania (ALB),10.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,2.0,Albania,0.1333333333333333,0.0,0.0,100.0,Europe,2024,80,Albania,0.0,0.0,2.0,2.0,UNKNOWN,Participated,active
2.0,Algeria (ALG),15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,Algeria,1.1111111111111112,35.0,20.0,45.0,Africa,2024,39,Algeria,2.0,0.0,1.0,3.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,2016,63,,0.0,2.0,0.0,2.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,2012,50,,1.0,0.0,0.0,1.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,2008,68,,0.0,1.0,1.0,2.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,2000,42,,1.0,1.0,3.0,5.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,1996,34,,2.0,0.0,1.0,3.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,1992,34,,1.0,0.0,1.0,2.0,UNKNOWN,Participated,active
2.0,,15.0,7.0,4.0,9.0,20.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,4.0,9.0,20.0,,1.1111111111111112,35.0,20.0,45.0,Africa,1984,42,,0.0,0.0,2.0,2.0,UNKNOWN,Participated,active
3.0,Argentina (ARG),26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,Argentina,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2024,52,Argentina,1.0,1.0,1.0,3.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2020,72,,0.0,1.0,2.0,3.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2016,26,,3.0,1.0,0.0,4.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2012,42,,1.0,1.0,2.0,4.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2008,35,,2.0,0.0,4.0,6.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2004,38,,2.0,0.0,4.0,6.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,2000,57,,0.0,2.0,2.0,4.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,1996,54,,0.0,2.0,1.0,3.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,1992,54,,0.0,0.0,1.0,1.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,1988,35,,0.0,1.0,1.0,2.0,UNKNOWN,Participated,active
3.0,,26.0,22.0,27.0,31.0,80.0,20.0,0.0,0.0,0.0,0.0,46.0,22.0,27.0,31.0,80.0,,1.7391304347826086,27.500000000000004,33.75,38.75,South America,1972,33,,0.0,1.0,0.0,1.0,UNKNOWN,Participated,active
