Index,Team,Num of summer games,Summer gold medals,Summer silver medals,Summer bronze medals,Total summer medals,Num of winter games,Winter gold medals,Winter silver medals,Winter bronze medals,Total winter medals,Total number of Games,Total gold medals,Total silver medals,Total bronze medals,Total of all medals,Avg_num_of_medals_per_game,Percent of gold medals,Percent of silver medals,Percent of bronze medals,Continent,Category,Winter medal score,Summer medal score,Combined medal score,Winter medals per Game,Winter score per Game,Winter gold Share,Summer medals per Game,Summer score per Game,Summer gold Share,Group
0,Afghanistan,16,0,0,2,2,0,0,0,0,0,16,0,0,2,2,0.125,0.0,0.0,100.0,Asia,active,0,2,2,0.0,0.0,0.0,0.125,0.125,0.0,Other
1,Albania,10,0,0,2,2,5,0,0,0,0,15,0,0,2,2,0.13333333333333333,0.0,0.0,100.0,Europe,active,0,2,2,0.0,0.0,0.0,0.2,0.2,0.0,Rest of Europe
2,Algeria,15,7,4,9,20,3,0,0,0,0,18,7,4,9,20,1.1111111111111112,35.0,20.0,45.0,Africa,active,0,38,38,0.0,0.0,0.0,1.3333333333333333,2.533333333333333,0.35,Other
3,Argentina,26,22,27,31,80,20,0,0,0,0,46,22,27,31,80,1.7391304347826086,27.500000000000004,33.75,38.75,South America,active,0,151,151,0.0,0.0,0.0,3.076923076923077,5.8076923076923075,0.275,Other
4,Armenia,8,2,11,9,22,8,0,0,0,0,16,2,11,9,22,1.375,9.090909090909092,50.0,40.909090909090914,Asia,active,0,37,37,0.0,0.0,0.0,2.75,4.625,0.09090909090909091,Other
5,Australasia,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12,6.0,25.0,33.33333333333333,41.66666666666667,Oceania,special delegation,0,22,22,0.0,0.0,0.0,6.0,11.0,0.25,Other
6,Australia,28,182,192,226,600,20,6,7,6,19,48,188,199,232,619,12.895833333333334,30.37156704361874,32.14862681744749,37.47980613893376,Oceania,active,38,1156,1194,0.95,1.9,0.3157894736842105,21.428571428571427,41.285714285714285,0.30333333333333334,Other
7,Austria,29,22,35,44,101,24,71,88,91,250,53,93,123,135,351,6.622641509433962,26.495726495726498,35.04273504273504,38.46153846153847,Europe,active,480,180,660,10.416666666666666,20.0,0.284,3.4827586206896552,6.206896551724138,0.21782178217821782,Rest of Europe
8,Azerbaijan,8,9,16,31,56,7,0,0,0,0,15,9,16,31,56,3.7333333333333334,16.071428571428573,28.57142857142857,55.35714285714286,Asia,active,0,90,90,0.0,0.0,0.0,7.0,11.25,0.16071428571428573,Other
9,Bahamas,18,8,2,6,16,0,0,0,0,0,18,8,2,6,16,0.8888888888888888,50.0,12.5,37.5,North America,active,0,34,34,0.0,0.0,0.0,0.8888888888888888,1.8888888888888888,0.5,Other
10,Bahrain,11,4,3,1,8,0,0,0,0,0,11,4,3,1,8,0.7272727272727273,50.0,37.5,12.5,Asia,active,0,19,19,0.0,0.0,0.0,0.7272727272727273,1.7272727272727273,0.5,Other
11,Barbados,14,0,0,1,1,0,0,0,0,0,14,0,0,1,1,0.07142857142857142,0.0,0.0,100.0,North America,active,0,1,1,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,Other
12,Belarus,7,13,30,42,85,8,8,7,5,20,15,21,37,47,105,7.0,20.0,35.23809523809524,44.761904761904766,Europe,active,43,141,184,2.5,5.375,0.4,12.142857142857142,20.142857142857142,0.15294117647058825,Rest of Europe
13,Belgium,28,47,57,63,167,22,2,2,4,8,50,49,59,67,175,3.5,28.000000000000004,33.714285714285715,38.285714285714285,Europe,active,14,318,332,0.36363636363636365,0.6363636363636364,0.25,5.964285714285714,11.357142857142858,0.281437125748503,Rest of Europe
14,Bermuda,20,1,0,1,2,8,0,0,0,0,28,1,0,1,2,0.07142857142857142,50.0,0.0,50.0,North America,active,0,4,4,0.0,0.0,0.0,0.1,0.2,0.5,Other
15,Bohemia,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4,1.3333333333333333,0.0,25.0,75.0,Europe,defunct,0,5,5,0.0,0.0,0.0,1.3333333333333333,1.6666666666666667,0.0,Rest of Europe
16,Botswana,12,1,2,1,4,0,0,0,0,0,12,1,2,1,4,0.3333333333333333,25.0,50.0,25.0,Africa,active,0,8,8,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.25,Other
17,Brazil,24,40,49,81,170,9,0,0,0,0,33,40,49,81,170,5.151515151515151,23.52941176470588,28.823529411764703,47.647058823529406,South America,active,0,299,299,0.0,0.0,0.0,7.083333333333333,12.458333333333334,0.23529411764705882,Other
18,British West Indies,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2,2.0,0.0,0.0,100.0,North America,defunct,0,2,2,0.0,0.0,0.0,2.0,2.0,0.0,Other
19,Bulgaria,22,57,89,85,231,21,1,2,3,6,43,58,91,88,237,5.511627906976744,24.47257383966245,38.39662447257383,37.130801687763714,Europe,active,10,434,444,0.2857142857142857,0.47619047619047616,0.16666666666666666,10.5,19.727272727272727,0.24675324675324675,Rest of Europe
20,Burkina Faso,11,0,0,1,1,0,0,0,0,0,11,0,0,1,1,0.09090909090909091,0.0,0.0,100.0,Africa,active,0,1,1,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,Other
21,Burundi,8,1,1,0,2,0,0,0,0,0,8,1,1,0,2,0.25,50.0,50.0,0.0,Africa,active,0,5,5,0.0,0.0,0.0,0.25,0.625,0.5,Other
22,Cameroon,16,3,1,2,6,1,0,0,0,0,17,3,1,2,6,0.35294117647058826,50.0,16.666666666666664,33.33333333333333,Africa,active,0,13,13,0.0,0.0,0.0,0.375,0.8125,0.5,Other
23,Canada,28,80,117,156,353,24,77,72,76,225,52,157,189,232,578,11.115384615384615,27.162629757785467,32.69896193771626,40.13840830449827,North America,active,451,630,1081,9.375,18.791666666666668,0.3422222222222222,12.607142857142858,22.5,0.22662889518413598,Other
24,Cape Verde,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1,0.125,0.0,0.0,100.0,Multiple Continents,active,0,1,1,0.0,0.0,0.0,0.125,0.125,0.0,Other
25,Chile,25,3,8,4,15,18,0,0,0,0,43,3,8,4,15,0.3488372093023256,20.0,53.333333333333336,26.666666666666668,South America,active,0,29,29,0.0,0.0,0.0,0.6,1.16,0.2,Other
26,China,12,303,226,198,727,12,22,32,23,77,24,325,258,221,804,33.5,40.42288557213931,32.08955223880597,27.487562189054728,Asia,active,153,1559,1712,6.416666666666667,12.75,0.2857142857142857,60.583333333333336,129.91666666666666,0.4167812929848693,Other
27,Colombia,21,5,16,17,38,3,0,0,0,0,24,5,16,17,38,1.5833333333333333,13.157894736842104,42.10526315789473,44.73684210526316,South America,active,0,64,64,0.0,0.0,0.0,1.8095238095238095,3.0476190476190474,0.13157894736842105,Other
28,Costa Rica,17,1,1,2,4,6,0,0,0,0,23,1,1,2,4,0.17391304347826086,25.0,25.0,50.0,North America,active,0,7,7,0.0,0.0,0.0,0.23529411764705882,0.4117647058823529,0.25,Other
29,Ivory Coast,15,1,1,3,5,0,0,0,0,0,15,1,1,3,5,0.3333333333333333,20.0,20.0,60.0,Multiple Continents,active,0,8,8,0.0,0.0,0.0,0.3333333333333333,0.5333333333333333,0.2,Other
30,Croatia,9,16,15,17,48,9,4,6,1,11,18,20,21,18,59,3.2777777777777777,33.89830508474576,35.59322033898305,30.508474576271187,Europe,active,25,95,120,1.2222222222222223,2.7777777777777777,0.36363636363636365,5.333333333333333,10.555555555555555,0.3333333333333333,Rest of Europe
31,Cuba,22,86,70,88,244,0,0,0,0,0,22,86,70,88,244,11.090909090909092,35.24590163934426,28.688524590163933,36.0655737704918,North America,active,0,486,486,0.0,0.0,0.0,11.090909090909092,22.09090909090909,0.3524590163934426,Other
32,Cyprus,12,0,2,0,2,12,0,0,0,0,24,0,2,0,2,0.08333333333333333,0.0,100.0,0.0,Asia,active,0,4,4,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,Other
33,Czech Republic,8,22,22,28,72,8,10,11,13,34,16,32,33,41,106,6.625,30.18867924528302,31.132075471698112,38.67924528301887,Europe,active,65,138,203,4.25,8.125,0.29411764705882354,9.0,17.25,0.3055555555555556,Rest of Europe
34,Czechoslovakia,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168,5.25,30.357142857142854,33.92857142857143,35.714285714285715,Europe,defunct,37,290,327,1.5625,2.3125,0.08,8.9375,18.125,0.34265734265734266,Rest of Europe
35,Denmark,29,50,80,84,214,15,0,1,0,1,44,50,81,84,215,4.886363636363637,23.25581395348837,37.67441860465116,39.06976744186046,Europe,active,2,394,396,0.06666666666666667,0.13333333333333333,0.0,7.379310344827586,13.586206896551724,0.2336448598130841,Nordic
36,Djibouti,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1,0.1,0.0,0.0,100.0,Africa,active,0,1,1,0.0,0.0,0.0,0.1,0.1,0.0,Other
37,Dominica,8,1,0,0,1,1,0,0,0,0,9,1,0,0,1,0.1111111111111111,100.0,0.0,0.0,North America,active,0,3,3,0.0,0.0,0.0,0.125,0.375,1.0,Other
38,Dominican Republic,16,4,5,6,15,0,0,0,0,0,16,4,5,6,15,0.9375,26.666666666666668,33.33333333333333,40.0,North America,active,0,28,28,0.0,0.0,0.0,0.9375,1.75,0.26666666666666666,Other
39,Ecuador,16,4,4,2,10,2,0,0,0,0,18,4,4,2,10,0.5555555555555556,40.0,40.0,20.0,South America,active,0,22,22,0.0,0.0,0.0,0.625,1.375,0.4,Other
40,Egypt,24,9,12,20,41,1,0,0,0,0,25,9,12,20,41,1.64,21.951219512195124,29.268292682926827,48.78048780487805,Africa,active,0,71,71,0.0,0.0,0.0,1.7083333333333333,2.9583333333333335,0.21951219512195122,Other
41,Eritrea,7,0,0,1,1,2,0,0,0,0,9,0,0,1,1,0.1111111111111111,0.0,0.0,100.0,Africa,active,0,1,1,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,Other
42,Estonia,14,10,9,17,36,11,4,2,2,8,25,14,11,19,44,1.76,31.818181818181817,25.0,43.18181818181818,Europe,active,18,65,83,0.7272727272727273,1.6363636363636365,0.5,2.5714285714285716,4.642857142857143,0.2777777777777778,Rest of Europe
43,Ethiopia,15,24,15,23,62,2,0,0,0,0,17,24,15,23,62,3.6470588235294117,38.70967741935484,24.193548387096776,37.096774193548384,Africa,active,0,125,125,0.0,0.0,0.0,4.133333333333334,8.333333333333334,0.3870967741935484,Other
44,Fiji,16,2,1,1,4,3,0,0,0,0,19,2,1,1,4,0.21052631578947367,50.0,25.0,25.0,Oceania,active,0,9,9,0.0,0.0,0.0,0.25,0.5625,0.5,Other
45,Finland,27,101,85,119,305,24,45,65,65,175,51,146,150,184,480,9.411764705882353,30.416666666666664,31.25,38.333333333333336,Europe,active,330,592,922,7.291666666666667,13.75,0.2571428571428571,11.296296296296296,21.925925925925927,0.33114754098360655,Nordic
46,France,30,239,279,306,821,24,41,42,55,138,54,281,320,360,961,17.796296296296298,29.240374609781476,33.29864724245578,37.460978147762745,Europe,active,262,1581,1843,5.75,10.916666666666666,0.2971014492753623,27.366666666666667,52.7,0.2911084043848965,Rest of Europe
47,Gabon,12,0,1,0,1,0,0,0,0,0,12,0,1,0,1,0.08333333333333333,0.0,100.0,0.0,Africa,active,0,2,2,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,Other
